-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/f80e59ec0a7de8d6a26a97c2dcd6ac34/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/f80e59ec0a7de8d6a26a97c2dcd6ac34/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/3e5764b07421d0715870d10cc20eb466/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/3e5764b07421d0715870d10cc20eb466/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/fae21674fa53c46d8a4da8f3aded7775/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/fae21674fa53c46d8a4da8f3aded7775/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/72f1c428cd049e0fd1eb799ecbf8fcc1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/72f1c428cd049e0fd1eb799ecbf8fcc1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/14d2f9f0cb22e53ab896f659a8dc9cfa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/14d2f9f0cb22e53ab896f659a8dc9cfa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/bad2afbbd1011d3c52e499d1db23c45c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/bad2afbbd1011d3c52e499d1db23c45c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/fdd2ce6dac3f7e9da34f7bd3d35b4be0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/fdd2ce6dac3f7e9da34f7bd3d35b4be0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7606bc2dd09d4413fab25abb7f74b9f3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7606bc2dd09d4413fab25abb7f74b9f3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/7037d79a03ca6cf6e300d97365b12f1f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/7037d79a03ca6cf6e300d97365b12f1f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8c246b30f9a0c363cdc941325f9bf3b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/8c246b30f9a0c363cdc941325f9bf3b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/b5b43cfe2763e4cde6325cfa4ac1e0ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/b5b43cfe2763e4cde6325cfa4ac1e0ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/46e84aacf12dbb18c10a62b6adc9cea9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/46e84aacf12dbb18c10a62b6adc9cea9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/8a556ef80ec7694401dfce34dc4889fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/8a556ef80ec7694401dfce34dc4889fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/af6e3e51c457c7b654ac74d798fb60e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/af6e3e51c457c7b654ac74d798fb60e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f23474c153daea3e572c05254f3152a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/f23474c153daea3e572c05254f3152a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/f65200b2b6876d0699446cef5a3b59be/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/f65200b2b6876d0699446cef5a3b59be/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/595c5285296f4bfce1f7e464ac50c378/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/595c5285296f4bfce1f7e464ac50c378/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/2c26fce46cc2226adceb2d87e9f27b28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/2c26fce46cc2226adceb2d87e9f27b28/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/048113774fd8df70c8cff4d59cfee0ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/048113774fd8df70c8cff4d59cfee0ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/09aca7567a96a87aabd265a0a9ceab15/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/09aca7567a96a87aabd265a0a9ceab15/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/f1a9df4ef035b4aa1ca8af00d7d5a6c0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/f1a9df4ef035b4aa1ca8af00d7d5a6c0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/d3a1dc046ebf7e2f2fcb0ac8016209e8/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/d3a1dc046ebf7e2f2fcb0ac8016209e8/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/3783144ce1235e94392e2a376f65fa27/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/3783144ce1235e94392e2a376f65fa27/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc03ccb3992631c5eb90a677c0799c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/bdc03ccb3992631c5eb90a677c0799c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/a7c684dfed40449f968c37377c0105c7/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/a7c684dfed40449f968c37377c0105c7/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/e9f2aa0815b64e26b9323bacdacd424c/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/e9f2aa0815b64e26b9323bacdacd424c/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-rc02.aar/e839072a45d7319632d18364104469a1/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-rc02.aar/e839072a45d7319632d18364104469a1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/751d18e59f789a6299478cb55c1c0899/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/751d18e59f789a6299478cb55c1c0899/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c1d6e023046b1698dfc750e005467c72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c1d6e023046b1698dfc750e005467c72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/217288c5c5f5718938fe1016c3bd2260/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/217288c5c5f5718938fe1016c3bd2260/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/1d8fb9cd83a477125470f6dc9cce5dcd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/1d8fb9cd83a477125470f6dc9cce5dcd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5c77a1ef1288459426ec6f742f40d32b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5c77a1ef1288459426ec6f742f40d32b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/1b9d35d2baa61df5df2aa18dd261fb11/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/1b9d35d2baa61df5df2aa18dd261fb11/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e0cb7ba81c43445832637ef9f5ed9d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e0cb7ba81c43445832637ef9f5ed9d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/406d154e78e8995d89bcecfdb1c158d1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/406d154e78e8995d89bcecfdb1c158d1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/b7d09d89c04d7489f8e0bc0f7ce1c5ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/b7d09d89c04d7489f8e0bc0f7ce1c5ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/a5bc887787f235435388fbf8a6656d91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/a5bc887787f235435388fbf8a6656d91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/993b4715cd717dbdb1a4f75c94bfc744/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/993b4715cd717dbdb1a4f75c94bfc744/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/20b9cfe10c44b1d96d80c2c769d0de79/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/20b9cfe10c44b1d96d80c2c769d0de79/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/39ee7f1416ea0326b7e2369bbfd391ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/39ee7f1416ea0326b7e2369bbfd391ea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/ebcc276cfbbb76806e808ff71a467de4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/ebcc276cfbbb76806e808ff71a467de4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/92652c5b247af0010ff389a9077da543/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/92652c5b247af0010ff389a9077da543/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/eec2e42bdda06277df95346a32274a98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/eec2e42bdda06277df95346a32274a98/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/c449526d235fca6f18c4eeb1897c3234/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/c449526d235fca6f18c4eeb1897c3234/AndroidManifest.xml:22:5-20
